$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-69.29401782841670000000	-4.50546007548765200000	-1.75280923704008470000	-4.50546007548765200000	-5.24422495654511000000	-5.10372329853694800000	-5.10372329853694800000	-4.53691520529783000000	-3.69545247513137640000	-3.14543749684849860000	-5.08299650821560700000	-4.70951388632143400000	-3.50273117600965300000	0.48063001385899790000	-3.92318187122432700000	-2.33632655465808850000	-3.99581883034943600000	-3.99581883034943600000	-3.68708315740134650000	-3.59236043531896900000	-3.59236043531896900000	-0.74532420838687760000	-5.24057129832156200000	-1.75454688981256670000	-13.10611857354709500000	-4.37259343423586100000	-4.63352911763970700000	-4.63352911763970700000;
-74.04475810416974000000	4.29302170279854600000	7.04567254124630100000	4.29302170279854600000	4.20754676073785000000	4.22380277315207400000	4.22380277315207400000	4.34805425900807700000	4.21010456727037050000	5.17611771343649000000	3.23855870207041200000	3.33028481340940000000	3.23295605929449200000	7.21631724916376900000	2.49682613490208700000	2.86076623920031860000	1.51048697741887430000	1.51048697741887430000	2.37319603282254400000	2.49664891763311300000	2.49664891763311300000	-23.29963865985387300000	2.68345620754465130000	4.04218563098382000000	-7.30938605275145800000	3.93523917597597300000	4.19378838813495200000	4.19378838813495200000;
-74.04475810416974000000	4.29302170279854600000	7.04567254124630100000	4.29302170279854600000	4.20754676073785000000	4.22380277315207400000	4.22380277315207400000	4.34805425900807700000	4.21010456727037050000	5.17611771343649000000	3.23855870207041200000	3.33028481340940000000	3.23295605929449200000	7.21631724916376900000	2.49682613490208700000	2.86076623920031860000	1.51048697741887430000	1.51048697741887430000	2.37319603282254400000	2.49664891763311300000	2.49664891763311300000	-23.29963865985387300000	2.68345620754465130000	4.04218563098382000000	-7.30938605275145800000	3.93523917597597300000	4.19378838813495200000	4.19378838813495200000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
-56.84028500137466000000	-4.73927183995345000000	-1.98662100150668140000	-4.73927183995345000000	-5.24581227109732500000	-5.14947611293837200000	-5.14947611293837200000	-4.67371944706652500000	-3.48275022839435480000	-3.57388792617235130000	-5.51144693753843100000	-5.00397115823249000000	-3.33033851224087040000	0.65302267762849760000	-4.30610216017678100000	-2.24110328915839600000	-3.98828316075775900000	-3.98828316075775900000	-3.56560514474505100000	-3.40236381708362700000	-3.40236381708362700000	-0.57764038326096130000	-5.33359127421160400000	-1.22177990080546000000	-12.57335158454308500000	-4.50629441367503100000	-16.35442003663770000000	-4.90236495792410400000;
-49.86949869791263000000	2.23151446351273640000	4.98416530196019300000	2.23151446351273640000	2.26643344341883650000	0.76429423917659810000	2.31185004665379500000	2.27706572901599300000	2.08142295945638100000	3.72602233927317260000	1.78846332790700860000	6.19608517483950800000	1.45150822911998610000	4.04092585879540600000	1.16983247252326180000	1.21489640195439750000	0.85304376652182920000	0.85304376652182920000	0.62143393299828880000	0.67503009211344540000	0.67503009211344540000	4.88742329231121200000	0.89186521028841590000	1.95986772424072630000	-9.39170395949351700000	2.16194882596514670000	2.44392332778087070000	2.44392332778087070000;
