$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-69.29418473315411000000	-4.50562698023039850000	-1.75297614178250070000	-4.50562698023039850000	-5.24302264075699800000	-5.10278138732370700000	-5.10278138732370700000	-4.53843332173639500000	-3.69491480748226900000	-3.14639836458060930000	-5.08395737594714800000	-4.71013860694079400000	-3.50204942265675930000	0.48131176721190900000	-3.92451573124060050000	-2.33636359832101050000	-3.99368870258200300000	-3.99368870258200300000	-3.68748188168911860000	-3.59268682053484300000	-3.59268682053484300000	-0.74484906637607160000	-5.24047928850464800000	-1.75341015754449820000	-13.10498184127986600000	-4.37235781641291600000	-4.63375170994876000000	-4.63375170994876000000;
-76.59547063034074000000	4.29476352870350700000	7.04741436715126200000	4.29476352870350700000	4.21337397752156300000	4.22885301175690800000	4.22885301175690800000	4.33622966479260400000	4.20675892419959750000	5.17458477209380250000	3.23702576072775150000	3.32793232471113600000	3.23386589864772930000	7.21722708851745850000	2.49323435853210240000	2.85131806770216430000	1.52771993722546440000	1.52771993722546440000	2.36671895813604350000	2.48879886611380000000	2.48879886611380000000	-23.30174254575116400000	2.68434853306751940000	4.03302220431012400000	-7.31854947942515400000	3.94278101757229570000	4.20097077557692400000	4.20097077557692400000;
-76.59547063034074000000	4.29476352870350700000	7.04741436715126200000	4.29476352870350700000	4.21337397752156300000	4.22885301175690800000	4.22885301175690800000	4.33622966479260400000	4.20675892419959750000	5.17458477209380250000	3.23702576072775150000	3.32793232471113600000	3.23386589864772930000	7.21722708851745850000	2.49323435853210240000	2.85131806770216430000	1.52771993722546440000	1.52771993722546440000	2.36671895813604350000	2.48879886611380000000	2.48879886611380000000	-23.30174254575116400000	2.68434853306751940000	4.03302220431012400000	-7.31854947942515400000	3.94278101757229570000	4.20097077557692400000	4.20097077557692400000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
-56.83640348247872000000	-4.73539032105833400000	-1.98273948261077850000	-4.73539032105833400000	-5.23247411467726000000	-5.13793646276206100000	-5.13793646276206100000	-4.70034646215356500000	-3.48995691148781700000	-3.57748821311266550000	-5.51504722447972300000	-5.00929698148138500000	-3.32807503389086930000	0.65528615597856550000	-4.31440980552263700000	-2.26204462487058100000	-3.94939617239534350000	-3.94939617239534350000	-3.58008502978180500000	-3.41987230557106340000	-3.41987230557106340000	-0.58218976230501400000	-5.33158872656482600000	-1.24176316705778300000	-12.59333485079662500000	-4.48944251615790300000	-16.34731705248373500000	-4.89526197377077600000;
-49.86948502663706000000	2.23152813479086150000	4.98417897323752350000	2.23152813479086150000	2.26654642968423700000	0.76438833726676860000	2.31194414474396000000	2.27687973560716330000	2.08141132007947370000	3.72596888537934700000	1.78840987401351000000	6.19603680366713700000	1.45154671869268960000	4.04096434836769900000	1.16974063610080510000	1.21479631962963400000	0.85331445585602380000	0.85331445585602380000	0.62134901343516820000	0.67493361177636790000	0.67493361177636790000	4.88741974789747150000	0.89187809276881210000	1.95981875513905560000	-9.39175292859552800000	2.16203920162222160000	2.44394995339870500000	2.44394995339870500000;
