$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-1.06437445404893700000	-0.91555148594006800000	-0.83002961989222250000	-0.79853084924082740000	-0.81024769980399160000	-0.86228563181774550000	-0.95453427883330140000	-1.07261303843721500000	-0.32224743370681750000	0.19407431583622556000	0.20455312769140943000	0.21045593502959684000	0.21820636523215228000	0.22500106037264694000	0.23102033333511640000	0.26482013565173420000	0.48583416464865775000	0.48583422107428104000	0.48532782943831640000	0.40310898572238263000	0.40310714918651425000	-0.50115268123839170000	-0.45118576475391636000	-0.48194941763104410000	-0.35891630922439640000	-0.66100754925538770000	-0.66496380762271900000	-0.68825249821235330000;
-1.06437224198381400000	-0.91555030979504760000	-0.83002896504155680000	-0.79853042386045430000	-0.81024738350328170000	-0.86228537304181190000	-0.95453405342057200000	-1.07261283408625600000	-0.32224728943154370000	0.19407439626434686000	0.20455320069599742000	0.21045600232947545000	0.21820642782965750000	0.22500111904604230000	0.23102038865357036000	0.26482018218697530000	0.48583416630460186000	0.48583422273019230000	0.48532783051774880000	0.40310898947754470000	0.40310715294112204000	-0.50115260808042860000	-0.45118569198434930000	-0.48194932329542320000	-0.35891621686521397000	-0.66100741024770180000	-0.66496366851096340000	-0.68825236095775400000;
-1.06437002903207740000	-0.91554913309562810000	-0.83002830980834810000	-0.79852999817672880000	-0.81024706693941570000	-0.86228511402589990000	-0.95453382778302020000	-1.07261262952089180000	-0.32224714500261560000	0.19407447677770892000	0.20455327378062460000	0.21045606970501020000	0.21820649049889540000	0.22500117778765638000	0.23102044403705987000	0.26482022877730194000	0.48583416796258660000	0.48583422438814394000	0.48532783159837994000	0.40310899323700150000	0.40310715669999797000	-0.50115253483641810000	-0.45118561912852520000	-0.48194922884852676000	-0.35891612439708537000	-0.66100727107713770000	-0.66496352923662850000	-0.68825222354266180000;
-1.06436781519372370000	-0.91554795584150380000	-0.83002765419207660000	-0.79852957218918290000	-0.81024675011197810000	-0.86228485476960050000	-0.95453360191988230000	-1.07261242474078040000	-0.32224700041984145000	0.19407455737643340000	0.20455334694542437000	0.21045613715637015000	0.21820655324001928000	0.22500123659761817000	0.23102049948567732000	0.26482027542296255000	0.48583416962247555000	0.48583422604800510000	0.48532783268032760000	0.40310899700082020000	0.40310716046324013000	-0.50115246150620120000	-0.45118554618669476000	-0.48194913429062364000	-0.35891603182013027000	-0.66100713174404880000	-0.66496338979940270000	-0.68825208596696620000;
-1.06436560046840370000	-0.91554677803238580000	-0.83002699819280080000	-0.79852914589761680000	-0.81024643302076970000	-0.86228459527268900000	-0.95453337583128450000	-1.07261221974570180000	-0.32224685568296710000	0.19407463806069122000	0.20455342019053510000	0.21045620468364230000	0.21820661605309170000	0.22500129547599992000	0.23102055499950833000	0.26482032212390270000	0.48583417128430845000	0.48583422770980467000	0.48532783376347020000	0.40310900076893474000	0.40310716423079074000	-0.50115238808961470000	-0.45118547315817553000	-0.48194903962091270000	-0.35891593913377917000	-0.66100699224763780000	-0.66496325019882120000	-0.68825194823021350000;
-1.06436338485610920000	-0.91554559966807010000	-0.83002634180991020000	-0.79852871930171040000	-0.81024611566533510000	-0.86228433553484700000	-0.95453314951654310000	-1.07261201453518740000	-0.32224671079160380000	0.19407471883052870000	0.20455349351602767000	0.21045627228697242000	0.21820667893826978000	0.22500135442294897000	0.23102061057872353000	0.26482036888031374000	0.48583417294813763000	0.48583422937360070000	0.48532783484792070000	0.40310900454140863000	0.40310716800270100000	-0.50115231458645490000	-0.45118540004314944000	-0.48194894483950423000	-0.35891584633804180000	-0.66100685258775970000	-0.66496311043485250000	-0.68825181033216900000;
-1.06436116835716600000	-0.91554442074832950000	-0.83002568504313280000	-0.79852829240107170000	-0.81024579804559500000	-0.86228407555579380000	-0.95453292297589090000	-1.07261180910940460000	-0.32224656574569877000	0.19407479968613495000	0.20455356692205110000	0.21045633996644406000	0.21820674189568112000	0.22500141343859545000	0.23102066622339645000	0.26482041569222436000	0.48583417461390005000	0.48583423103933226000	0.48532783593358975000	0.40310900831822120000	0.40310717177892610000	-0.50115224099671610000	-0.45118532684099630000	-0.48194884994576330000	-0.35891575343241780000	-0.66100671276387770000	-0.66496297050691160000	-0.68825167227262210000;
-1.06435895097105630000	-0.91554324127297330000	-0.83002502789221590000	-0.79852786519532100000	-0.81024548016077160000	-0.86228381533473770000	-0.95453269620811700000	-1.07261160346719300000	-0.32224642054489700000	0.19407488062763723000	0.20455364040878302000	0.21045640772223995000	0.21820680492541988000	0.22500147252300115000	0.23102072193363346000	0.26482046255974784000	0.48583417628169484000	0.48583423270709225000	0.48532783702051135000	0.40310901209937633000	0.40310717555951050000	-0.50115216732010180000	-0.45118525355236200000	-0.48194875494029880000	-0.35891566041732970000	-0.66100657277630540000	-0.66496283041514310000	-0.68825153405137350000;
-1.06435673269821440000	-0.91554206124178740000	-0.83002437035687000000	-0.79852743768399110000	-0.81024516201044460000	-0.86228355487140980000	-0.95453246921303740000	-1.07261139760857740000	-0.32224627518897897000	0.19407496165526270000	0.20455371397638180000	0.21045647555448910000	0.21820686802763700000	0.22500153167636910000	0.23102077770957930000	0.26482050948303870000	0.48583417795140604000	0.48583423437677200000	0.48532783810870894000	0.40310901588491200000	0.40310717934448160000	-0.50115209355651100000	-0.45118518017693620000	-0.48194865982283536000	-0.35891556729240230000	-0.66100643262457860000	-0.66496269015911540000	-0.68825139566798910000;
-1.06435451353813470000	-0.91554088065447510000	-0.83002371243664420000	-0.79852700986706250000	-0.81024484359475400000	-0.86228329416599820000	-0.95453224199084310000	-1.07261119153330100000	-0.32224612967773760000	0.19407504276899230000	0.20455378762487040000	0.21045654346326584000	0.21820693120242837000	0.22500159089871372000	0.23102083355133862000	0.26482055646209435000	0.48583417962310090000	0.48583423604843073000	0.48532783919818490000	0.40310901967483076000	0.40310718313382540000	-0.50115201970587920000	-0.45118510671394013000	-0.48194856459246710000	-0.35891547405705630000	-0.66100629230808870000	-0.66496254973829270000	-0.68825125712226890000;
